word,Type of Word,Attribute Class
pass,Attribute,Location
split,Attribute,Price
shot,Attribute,Food
mins,Attribute,Context
grill,Attribute,Food
groupon,Attribute,Price
pictures,Attribute,Ambiance
environment,Attribute,Ambiance
dance,Attribute,Ambiance
guests,Attribute,Service
employee,Attribute,Service
fee,Attribute,Price
beat,Attribute,Ambiance
cheaper,Attribute,Price
baby,Attribute,Context
purchased,Attribute,Price
pm,Attribute,Context
roasted,Attribute,Food
provided,Attribute,Service
charlotte,Attribute,Location
desert,Attribute,Food
fat,Attribute,Food
rate,Attribute,Price
accommodating,Attribute,Service
road,Attribute,Location
west,Attribute,Location
offers,Attribute,Price
answer,Attribute,Service
classic,Attribute,Ambiance
boy,Attribute,Service
range,Attribute,Location
bars,Attribute,Food
north,Attribute,Location
hidden,Attribute,Location
south,Attribute,Location
dress,Attribute,Service
pittsburgh,Attribute,Location
provide,Attribute,Service
east,Attribute,Location
workers,Attribute,Service
cashier,Attribute,Service
walls,Attribute,Ambiance
pour,Attribute,Service
driving,Attribute,Location
relaxing,Attribute,Ambiance
complaints,Attribute,Service
montreal,Attribute,Location
arizona,Attribute,Location
bartenders,Attribute,Service
cleaned,Attribute,Ambiance
flavour,Attribute,Food
wrap,Attribute,Food
explain,Attribute,Service
coupon,Attribute,Price
smoke,Attribute,Ambiance
security,Attribute,Service
pop,Attribute,Food
dim,Attribute,Ambiance
soggy,Attribute,Food
picture,Attribute,Ambiance
donuts,Attribute,Food
cooking,Attribute,Food
gluten,Attribute,Food
drinking,Attribute,Food
children,Attribute,Ambiance
dollar,Attribute,Price
furniture,Attribute,Ambiance
grocery,Attribute,Food
owned,Attribute,Service
moist,Attribute,Food
pita,Attribute,Food
st,Attribute,Location
sale,Attribute,Price
board,Attribute,Ambiance
screen,Attribute,Ambiance
cleveland,Attribute,Location
closer,Attribute,Location
theater,Attribute,Location
treatment,Attribute,Service
figure,Attribute,Service
az,Attribute,Location
earlier,Attribute,Context
ambience,Attribute,Ambiance
clothes,Attribute,Service
lobby,Attribute,Ambiance
design,Attribute,Ambiance
doors,Attribute,Ambiance
hummus,Attribute,Food
patrons,Attribute,Service
health,Attribute,Food
requested,Attribute,Service
drove,Attribute,Location
windows,Attribute,Ambiance
dumplings,Attribute,Food
wifi,Attribute,Ambiance
answered,Attribute,Service
host,Attribute,Service
training,Attribute,Service
poutine,Attribute,Food
miles,Attribute,Location
deals,Attribute,Price
chicago,Attribute,Location
response,Attribute,Service
stage,Attribute,Ambiance
tax,Attribute,Price
lighting,Attribute,Ambiance
bike,Attribute,Location
refund,Attribute,Price
wrapped,Attribute,Food
burnt,Attribute,Food
upstairs,Attribute,Ambiance
garden,Attribute,Ambiance
tempura,Attribute,Food
des,Attribute,Location
bathrooms,Attribute,Ambiance
bringing,Attribute,Service
spending,Attribute,Price
gel,Attribute,Food
chair,Attribute,Ambiance
bottles,Attribute,Food
cupcakes,Attribute,Food
deli,Attribute,Food
suite,Attribute,Ambiance
waiters,Attribute,Service
ground,Attribute,Location
garage,Attribute,Location
band,Attribute,Ambiance
specialty,Attribute,Food
waitresses,Attribute,Service
tech,Attribute,Ambiance
site,Attribute,Location
serves,Attribute,Service
mile,Attribute,Location
miso,Attribute,Food
rent,Attribute,Price
college,Attribute,Location
stomach,Attribute,Food
wood,Attribute,Ambiance
polish,Attribute,Food
dealership,Attribute,Service
craft,Attribute,Ambiance
noise,Attribute,Ambiance
budget,Attribute,Price
handle,Attribute,Service
travel,Attribute,Location
tips,Attribute,Price
drunk,Attribute,Food
crew,Attribute,Service
dipping,Attribute,Food
comment,Attribute,Service
sliced,Attribute,Food
equipment,Attribute,Ambiance
organic,Attribute,Food
melted,Attribute,Food
valet,Attribute,Service
costs,Attribute,Price
steamed,Attribute,Food
madison,Attribute,Location
terms,Attribute,Context
reminded,Attribute,Service
margaritas,Attribute,Food
hanging,Attribute,Ambiance
studio,Attribute,Location
tower,Attribute,Location
dj,Attribute,Ambiance
far,Attribute,Location
carpet,Attribute,Ambiance
gyro,Attribute,Food
events,Attribute,Context
managed,Attribute,Service
decorated,Attribute,Ambiance
suggestions,Attribute,Service
internet,Attribute,Ambiance
dancing,Attribute,Ambiance
produce,Attribute,Food
receipt,Attribute,Price
tvs,Attribute,Ambiance
parties,Attribute,Context
distance,Attribute,Location
tempe,Attribute,Location
smoking,Attribute,Ambiance
treats,Attribute,Food
fry,Attribute,Food
books,Attribute,Ambiance
maintenance,Attribute,Ambiance
clients,Attribute,Service
season,Attribute,Context
floors,Attribute,Ambiance
watched,Attribute,Service
cuts,Attribute,Food
flavours,Attribute,Food
melt,Attribute,Food
account,Attribute,Price
smelled,Attribute,Ambiance
snacks,Attribute,Food
dressed,Attribute,Context
pepperoni,Attribute,Food
hat,Attribute,Service
traffic,Attribute,Location
layout,Attribute,Ambiance
base,Attribute,Ambiance
sake,Attribute,Food
energy,Attribute,Ambiance
bowls,Attribute,Food
burritos,Attribute,Food
clubs,Attribute,Ambiance
teriyaki,Attribute,Food
popcorn,Attribute,Food
views,Attribute,Ambiance
gentleman,Attribute,Service
cab,Attribute,Location
wines,Attribute,Food
cupcake,Attribute,Food
ring,Attribute,Ambiance
shots,Attribute,Food
fridge,Attribute,Food
gourmet,Attribute,Food
display,Attribute,Ambiance
tub,Attribute,Ambiance
fountain,Attribute,Ambiance
downstairs,Attribute,Ambiance
describe,Attribute,Service
mike,Attribute,Service
entertainment,Attribute,Ambiance
paint,Attribute,Ambiance
pickles,Attribute,Food
ac,Attribute,Ambiance
theme,Attribute,Ambiance
southern,Attribute,Food
plaza,Attribute,Location
bagels,Attribute,Food
fees,Attribute,Price
boys,Attribute,Service
charges,Attribute,Price
leftovers,Attribute,Food
shuttle,Attribute,Location
selling,Attribute,Price
towels,Attribute,Ambiance
smoothie,Attribute,Food
chopped,Attribute,Food
ceiling,Attribute,Ambiance
colors,Attribute,Ambiance
clothing,Attribute,Service
appointments,Attribute,Service
foie,Attribute,Food
shredded,Attribute,Food
coke,Attribute,Food
samples,Attribute,Food
fashion,Attribute,Ambiance
worker,Attribute,Service
repairs,Attribute,Ambiance
businesses,Attribute,general
chat,Attribute,Service
martini,Attribute,Food
flowers,Attribute,Ambiance
address,Attribute,Location
payment,Attribute,Price
lake,Attribute,Ambiance
salted,Attribute,Food
oily,Attribute,Food
coupons,Attribute,Price
cabbage,Attribute,Food
omelette,Attribute,Food
prepare,Attribute,Service
sticks,Attribute,Food
enchiladas,Attribute,Food
elevator,Attribute,Ambiance
mary,Attribute,Name
coleslaw,Attribute,Food
diet,Attribute,Food
wing,Attribute,Food
toilet,Attribute,Ambiance
penny,Attribute,Price
lemonade,Attribute,Food
edinburgh,Attribute,Location
beverage,Attribute,Food
draft,Attribute,Food
female,Attribute,Service
container,Attribute,Food
cutting,Attribute,Food
train,Attribute,Location
client,Attribute,Service
brings,Attribute,Service
coast,Attribute,Location
feed,Attribute,Food
program,Attribute,general
hill,Attribute,Location
quesadilla,Attribute,Food
indoor,Attribute,Ambiance
beach,Attribute,Location
stocked,Attribute,Food
wraps,Attribute,Food
nyc,Attribute,Location
welcomed,Attribute,Service
grease,Attribute,Food
reserved,Attribute,Service
movies,Attribute,Location
bistro,Attribute,Ambiance
quantity,Attribute,Food
beverages,Attribute,Food
greet,Attribute,Service
philly,Attribute,Location
receptionist,Attribute,Service
fusion,Attribute,Food
teas,Attribute,Food
explaining,Attribute,Service
blend,Attribute,Food
hall,Attribute,Ambiance
paris,Attribute,Location
falafel,Attribute,Food
palace,Attribute,Ambiance
chandler,Attribute,Ambiance
cleanliness,Attribute,Ambiance
yard,Attribute,Ambiance
texas,Attribute,Location
theatre,Attribute,Location
cheeseburger,Attribute,Food
brew,Attribute,Food
marinated,Attribute,Food
pools,Attribute,Ambiance
stairs,Attribute,Ambiance
trips,Attribute,Location
amenities,Attribute,Ambiance
assured,Attribute,Service
pickled,Attribute,Food
background,Attribute,Ambiance
levels,Attribute,Ambiance
bubble,Attribute,Food
communication,Attribute,Service
meatball,Attribute,Food
china,Attribute,Location
cooks,Attribute,Service
irish,Attribute,Food
rack,Attribute,Ambiance
restroom,Attribute,Ambiance
tree,Attribute,Ambiance
voice,Attribute,Ambiance
guac,Attribute,Food
cramped,Attribute,Ambiance
buck,Attribute,Price
village,Attribute,Location
casinos,Attribute,Ambiance
napkins,Attribute,Ambiance
buds,Attribute,Food
waren,Attribute,Location
male,Attribute,Service
dresses,Attribute,Service
couch,Attribute,Ambiance
designed,Attribute,Ambiance
bruschetta,Attribute,Food
managers,Attribute,Service
los,Attribute,Location
reception,Attribute,Service
chow,Attribute,Food
hipster,Attribute,Ambiance
smoothies,Attribute,Food
songs,Attribute,Ambiance
braised,Attribute,Food
wheat,Attribute,Food
garbage,Attribute,Ambiance
locally,Attribute,Location
oyster,Attribute,Food
ca,Attribute,Location
hamburger,Attribute,Food
district,Attribute,Location
walmart,Attribute,Location
farm,Attribute,Location
roof,Attribute,Ambiance
shakes,Attribute,Food
listened,Attribute,Service
saving,Attribute,Price
refilled,Attribute,Food
fruits,Attribute,Food
corned,Attribute,Food
wallet,Attribute,Price
church,Attribute,Location
mal,Attribute,Location
waitstaff,Attribute,service
dinners,Attribute,Food
starter,Attribute,Food
appetite,Attribute,Food
created,Attribute,Food
install,Attribute,Service
cents,Attribute,Price
sink,Attribute,Ambiance
steam,Attribute,Food
requests,Attribute,Service
gambling,Attribute,Context
tots,Attribute,Food
flag,Attribute,Ambiance
assortment,Attribute,Food
tv's,Attribute,Ambiance
crowds,Attribute,Ambiance
shawarma,Attribute,Food
traveling,Attribute,Location
stations,Attribute,Food
purchasing,Attribute,Price
tops,Attribute,Ambiance
dealer,Attribute,Service
adds,Attribute,general
rose,Attribute,Ambiance
rates,Attribute,Price
gate,Attribute,Ambiance
cheapest,Attribute,Price
chatting,Attribute,Service
collection,Attribute,Food
washed,Attribute,Ambiance
centre,Attribute,Location
eater,Attribute,Food
ceviche,Attribute,Food
microwave,Attribute,Food
song,Attribute,Ambiance
ale,Attribute,Food
squid,Attribute,Food
queso,Attribute,Food
bisque,Attribute,Food
field,Attribute,Location
canada,Attribute,Location
stew,Attribute,Food
costco,Attribute,Location
neighbourhood,Attribute,Location
features,Attribute,general
maintained,Attribute,Ambiance
blonde,Attribute,Service
screens,Attribute,Ambiance
tray,Attribute,Food
crave,Attribute,Food
zucchini,Attribute,Food
artichoke,Attribute,Food
breads,Attribute,Food
responded,Attribute,Service
sight,Attribute,Ambiance
trail,Attribute,Location
karaoke,Attribute,Ambiance
hollywood,Attribute,Location
advised,Attribute,Service
starters,Attribute,Food
destination,Attribute,Location
checks,Attribute,Price
italy,Attribute,Location
fajitas,Attribute,Food
stir,Attribute,Food
culinary,Attribute,Food
tequila,Attribute,Food
leather,Attribute,Ambiance
replied,Attribute,Service
insisted,Attribute,Service
coworkers,Attribute,Service
elevators,Attribute,Ambiance
staple,Attribute,Food
brewery,Attribute,Food
ages,Attribute,Context
masala,Attribute,Food
debit,Attribute,Price
pickle,Attribute,Food
blocks,Attribute,Location
enchilada,Attribute,Food
river,Attribute,Location
skewers,Attribute,Food
husband's,Attribute,Context
ave,Attribute,Location
chowder,Attribute,Food
bowling,Attribute,Ambiance
bottled,Attribute,Food
clientele,Attribute,Service
brick,Attribute,Ambiance
wonton,Attribute,Food
performance,Attribute,Service
clam,Attribute,Food
macaroni,Attribute,Food
chinatown,Attribute,Location
rep,Attribute,Service
pastrami,Attribute,Food
sampled,Attribute,Food
approached,Attribute,Service
mattress,Attribute,Ambiance
boss,Attribute,Service
bon,Attribute,Food
kim,Attribute,Service
assistant,Attribute,Service
exchange,Attribute,Service
fed,Attribute,Food
toys,Attribute,Ambiance
chic,Attribute,Ambiance
checkout,Attribute,Price
punch,Attribute,Food
waters,Attribute,Food
earned,Attribute,Service
veg,Attribute,Food
america,Attribute,Location
etwas,Attribute,Food
tone,Attribute,Ambiance
tourists,Attribute,Context
accompanied,Attribute,Context
calories,Attribute,Food
joe's,Attribute,Name
fremont,Attribute,Location
trees,Attribute,Ambiance
subs,Attribute,Location
parked,Attribute,Location
deposit,Attribute,Price
southwest,Attribute,Location
pint,Attribute,Food
foodie,Attribute,Food
aioli,Attribute,Food
flour,Attribute,Food
suites,Attribute,Ambiance
dairy,Attribute,Food
volume,Attribute,Ambiance
supplies,Attribute,Food
goodies,Attribute,Food
carnitas,Attribute,Food
steps,Attribute,Food
couches,Attribute,Ambiance
watered,Attribute,Food
mahi,Attribute,Food
feature,Attribute,general
whiskey,Attribute,Food
walks,Attribute,Location
heated,Attribute,Food
surrounding,Attribute,Location
language,Attribute,Service
scrambled,Attribute,Food
establishments,Attribute,general
artists,Attribute,Ambiance
panini,Attribute,Food
udon,Attribute,Food
accessories,Attribute,Ambiance
tab,Attribute,Price
fashioned,Attribute,Ambiance
library,Attribute,Location
boiled,Attribute,Food
associate,Attribute,Service
housekeeping,Attribute,Service
downhill,Attribute,Location
diamond,Attribute,Ambiance
canned,Attribute,Food
bills,Attribute,Price
poached,Attribute,Food
smoky,Attribute,Food
drank,Attribute,Food
human,Attribute,Service
slot,Attribute,Ambiance
upper,Attribute,Ambiance
greeting,Attribute,Service
rio,Attribute,Location
condiments,Attribute,Food
combinations,Attribute,Food
wooden,Attribute,Ambiance
barbecue,Attribute,Food
agent,Attribute,Service
pile,Attribute,Food
gyros,Attribute,Food
terminal,Attribute,Location
knife,Attribute,Food
chai,Attribute,Food
singing,Attribute,Ambiance
recipe,Attribute,Food
tenders,Attribute,Food
booze,Attribute,Food
taxi,Attribute,Location
frame,Attribute,Ambiance
cole,Attribute,Food
neighbors,Attribute,Location
tossed,Attribute,Food
bento,Attribute,Food
brews,Attribute,Food
painted,Attribute,Ambiance
alfredo,Attribute,Food
mocha,Attribute,Food
wenn,Attribute,Location
gal,Attribute,Service
edamame,Attribute,Food
explanation,Attribute,Service
caramelized,Attribute,Food
stadium,Attribute,Location
mimosas,Attribute,Food
hawaii,Attribute,Location
smokey,Attribute,Ambiance
curds,Attribute,Food
filipino,Attribute,Food
pitcher,Attribute,Food
patties,Attribute,Food
bands,Attribute,Ambiance
muffins,Attribute,Food
icing,Attribute,Food
western,Attribute,Ambiance
cone,Attribute,Food
vehicles,Attribute,Location
brie,Attribute,Food
summerlin,Attribute,Location
battered,Attribute,Food
campus,Attribute,Location
drivers,Attribute,Service
bargain,Attribute,Price
cafeteria,Attribute,Ambiance
beet,Attribute,Food
mexico,Attribute,Location
balcony,Attribute,Ambiance
oder,Attribute,Ambiance
pillows,Attribute,Ambiance
hallway,Attribute,Ambiance
katsu,Attribute,Food
cleared,Attribute,Service
themed,Attribute,Ambiance
alcoholic,Attribute,Food
servings,Attribute,Food
dancers,Attribute,Service
acknowledge,Attribute,Service
palazzo,Attribute,Ambiance
mains,Attribute,Food
breading,Attribute,Food
appearance,Attribute,Ambiance
tao,Attribute,Food
roti,Attribute,Food
catfish,Attribute,Food
university,Attribute,Location
ohio,Attribute,Location
restrooms,Attribute,Ambiance
sells,Attribute,Service
van,Attribute,Location
caesars,Attribute,Food
assistance,Attribute,Service
decorations,Attribute,Ambiance
advise,Attribute,Service
pastas,Attribute,Food
dipped,Attribute,Food
uptown,Attribute,Location
jazz,Attribute,Ambiance
staffed,Attribute,service
catering,Attribute,Food
silverware,Attribute,Ambiance
shack,Attribute,Ambiance
soaked,Attribute,Food
hills,Attribute,Location
carpets,Attribute,Ambiance
sip,Attribute,Food
culture,Attribute,Ambiance
sausages,Attribute,Food
salsas,Attribute,Food
cappuccino,Attribute,Food
patron,Attribute,Service
discounts,Attribute,Price
reserve,Attribute,general
storage,Attribute,general
hibachi,Attribute,Food
mash,Attribute,Food
outlet,Attribute,Location
coworker,Attribute,Service
squeezed,Attribute,Food
diego,Attribute,Location
tipped,Attribute,Service
renovated,Attribute,Ambiance
eatery,Attribute,Food
chick,Attribute,Service
dumpling,Attribute,Food
clerk,Attribute,Service
tile,Attribute,Ambiance
denny's,Attribute,Location
mirror,Attribute,Ambiance
hut,Attribute,Ambiance
halibut,Attribute,Food
rides,Attribute,Location
boat,Attribute,Ambiance
preparation,Attribute,Food
shelf,Attribute,Ambiance
answering,Attribute,Service
dust,Attribute,Ambiance
pretzels,Attribute,Food
attendant,Attribute,Service
installation,Attribute,Ambiance
route,Attribute,Location
ingredient,Attribute,Food
utensils,Attribute,Ambiance
respond,Attribute,Service
jar,Attribute,Food
alley,Attribute,Ambiance
surrounded,Attribute,Location
gratuity,Attribute,Price
european,Attribute,Food
ppl,Attribute,Service
cater,Attribute,Food
voucher,Attribute,Price
barista,Attribute,Service
rustic,Attribute,Ambiance
exhibit,Attribute,Ambiance
deck,Attribute,Location
meatloaf,Attribute,Food
props,Attribute,Ambiance
merchandise,Attribute,general
nightclub,Attribute,Ambiance
frills,Attribute,Food
arcade,Attribute,Ambiance
hookah,Attribute,Food
feedback,Attribute,Service
deserts,Attribute,Food
oxtail,Attribute,Food
bucket,Attribute,Food
tout,Attribute,Food
discounted,Attribute,Price
rosemary,Attribute,Food
painting,Attribute,Ambiance
squeeze,Attribute,Food
activities,Attribute,general
fondue,Attribute,Food
nevada,Attribute,Location
sing,Attribute,Ambiance
silver,Attribute,Ambiance
sodas,Attribute,Food
cuban,Attribute,Food
croissants,Attribute,Food
coffees,Attribute,Food
ipa,Attribute,Food
spaces,Attribute,Ambiance
understaffed,Attribute,service
containers,Attribute,Food
native,Attribute,Food
supervisor,Attribute,Service
freezer,Attribute,Food
allergies,Attribute,Food
matcha,Attribute,Food
blended,Attribute,Food
dinning,Attribute,Food
grounds,Attribute,Location
cravings,Attribute,Food
scheduling,Attribute,Service
skillet,Attribute,Food
assist,Attribute,Service
combos,Attribute,Food
cashiers,Attribute,Service
palms,Attribute,Ambiance
basement,Attribute,Ambiance
closet,Attribute,Ambiance
packages,Attribute,Food
concierge,Attribute,Service
flower,Attribute,Ambiance
cider,Attribute,Food
chocolates,Attribute,Food
streets,Attribute,Location
guard,Attribute,Service
kabob,Attribute,Food
blvd,Attribute,Location
francisco,Attribute,Location
tartar,Attribute,Food
heater,Attribute,Ambiance
